# metadata-json-legacy-reads.txt
# Files that read canonical asset fields via json_extract(metadata_json, '$.<field>').
# These reads must be migrated to canonical typed columns before dual-write can stop.
# Generated: 2026-06-18 — baseline for codex/freeze-mediaasset-legacy
#
# LEGACY fields (must migrate to columns):
#   drive_link, drive_file_id, download_link, local_path, file_hash, status,
#   media_type, deleted_at, folder_id, folder_path, category, search_text,
#   filename, error, reuse_count, quality_score, scene_type, usable_for,
#   avoid_for, phash, visual_embedding_json
#
# PERMITTED fields (stay in metadata_json — provider-specific, variable):
#   youtube_video_id, youtube_url, youtube_title, start, end, language,
#   audio_embedding_json, style, clean_title, clip_summary, hook, topics,
#   speakers, mentioned_people, people, clip_tags, search_keywords,
#   embedding_text, clean_transcript, indexed_content_hash, index_state,
#   vlm_tagged, orphan_locale, orphan_detected_at, orphan_drive,
#   subject_id, source_url
#
internal/api/handlers/sources/index_health_handler.go:84: json_extract(metadata_json, '$.search_text')
internal/repository/clips/dedup.go:153: json_extract(metadata_json, '$.youtube_video_id')
internal/repository/clips/folders.go:99: json_extract(metadata_json, '$.folder_id')
internal/repository/clips/folders.go:119: json_extract(metadata_json, '$.folder_path')
internal/repository/clips/folders.go:139: json_extract(metadata_json, '$.folder_id')
internal/repository/clips/metadata.go:104: json_extract(metadata_json, '$.clean_title')
internal/repository/clips/metadata.go:105: json_extract(metadata_json, '$.clip_summary')
internal/repository/clips/metadata.go:106: json_extract(metadata_json, '$.hook')
internal/repository/clips/metadata.go:107: json_extract(metadata_json, '$.topics')
internal/repository/clips/metadata.go:108: json_extract(metadata_json, '$.speakers')
internal/repository/clips/metadata.go:109: json_extract(metadata_json, '$.mentioned_people')
internal/repository/clips/metadata.go:110: json_extract(metadata_json, '$.people')
internal/repository/clips/metadata.go:111: json_extract(metadata_json, '$.clip_tags')
internal/repository/clips/metadata.go:112: json_extract(metadata_json, '$.search_keywords')
internal/repository/clips/metadata.go:113: json_extract(metadata_json, '$.embedding_text')
internal/repository/clips/metadata.go:114: json_extract(metadata_json, '$.search_text')
internal/repository/clips/repository.go:108: json_extract(metadata_json, '$.deleted_at')
internal/repository/clips/search.go:171: json_extract(metadata_json, '$.category')
internal/repository/clips/search.go:197: json_extract(metadata_json, '$.search_text')
internal/repository/clips/search_terms.go:200: json_extract(metadata_json, '$.clean_title')
internal/repository/clips/search_terms.go:201: json_extract(metadata_json, '$.clip_summary')
internal/repository/clips/search_terms.go:202: json_extract(metadata_json, '$.hook')
internal/repository/clips/search_terms.go:203: json_extract(metadata_json, '$.topics')
internal/repository/clips/search_terms.go:204: json_extract(metadata_json, '$.speakers')
internal/repository/clips/search_terms.go:205: json_extract(metadata_json, '$.mentioned_people')
internal/repository/clips/search_terms.go:206: json_extract(metadata_json, '$.people')
internal/repository/clips/search_terms.go:207: json_extract(metadata_json, '$.clip_tags')
internal/repository/clips/search_terms.go:208: json_extract(metadata_json, '$.search_keywords')
internal/repository/clips/search_terms.go:209: json_extract(metadata_json, '$.embedding_text')
internal/repository/clips/search_terms.go:210: json_extract(metadata_json, '$.search_text')
internal/repository/clips/tags.go:114: json_extract(metadata_json, '$.folder_id')
internal/repository/clips/tags.go:114: json_extract(metadata_json, '$.filename')
internal/repository/clips/tags.go:135: json_extract(metadata_json, '$.drive_link')
internal/repository/clips/tags.go:135: json_extract(metadata_json, '$.download_link')
internal/repository/clips/tags.go:135: json_extract(metadata_json, '$.drive_file_id')
internal/repository/clips/tags.go:146: json_extract(metadata_json, '$.file_hash')
internal/repository/clips/tags.go:166: json_extract(metadata_json, '$.drive_file_id')
internal/repository/clips/utility.go:17: json_extract(metadata_json, '$.parent_folder_id')
internal/repository/clips/utility.go:46: json_extract(metadata_json, '$.phash')
internal/repository/clips/utility.go:68: json_extract(metadata_json, '$.reuse_count')
internal/repository/images/repository.go:163: json_extract(metadata_json, '$.drive_file_id')
internal/repository/images/repository.go:175: json_extract(metadata_json, '$.subject_id')
internal/sources/artlist/service_test.go:257: json_extract(metadata_json, '$.drive_link')
internal/sources/artlist/service_test.go:284: json_extract(metadata_json, '$.drive_link')
internal/sources/youtube/rebuild_job.go:47: json_extract(metadata_json, '$.youtube_title')
