# docs/architecture/godlike/duplicate-types-allowlist.txt
#
# Transitional allowlist for scripts/ci-architectural-checks.sh Check 5
# (same-package duplicate-type-declarations lint).
#
# Format: `<package>:<TypeName>   # <rationale> — owner: <handle>, deadline: <YYYY-MM-DD>`
# The lint scanner reads the first whitespace-separated token only:
#   grep -vE '^\s*(#|$)' duplicates-types-allowlist.txt | awk '{print $1}' | sort -u
# Adding/removing an entry MUST ship in the same PR as the code change that
# requires it. Per AGENTS.md §8 ARCHITECTURE-CI-GATES zero-baseline rule,
# the final acceptable count is zero; transitional baselines require an
# explicit owner + deadline. New entries WITHOUT those columns fail the
# governance gate.
#
# Current baseline (origin/main, July 2026): 42 entries.
#   - 7 legacy QDRANT-hygiene entries (sqlite-vs-application mirror, cross-module
#     search mirror, jobs broker port)
#   - 7 PR-check-5 baseline-closure entries (cross-package-NAME false
#     positives — see Check 5 log section below; awk regex `^type[[:space:]]+
#     [A-Z]` matches type aliases alongside struct declarations when both
#     files declare the same package name)
#   - 10 PR-CHECK-5-FOLLOWUP entries (July 2026) — cross-package-NAME false
#     positives for the remaining 10 same-package-NAME collisions that
#     were not in the original PR-check-5 scope; entries added after the
#     scanner bug (656 blank-line noise) was fixed by adding `if (NF < 3)
#     next` to the Check 5 awk block in scripts/ci-architectural-checks.sh
#   - 15 PHASE-A.2-PR-KERNEL-JOB-POPULATE entries (July 2026) —
#     `internal/domain/job/*` (back-compat aliases) coexist with
#     `internal/kernel/job/*` (canonicals); both directories declare
#     `package job` so the Check 5 scanner groups them as one
#     (dir,pkg)-keyed redeclaration. Verified per file:line below.
#     Migration plan: CUTOVER to `kernel/job/` per godlike/07 §"Migration
#     sequence" + Phase A.2; deadline 2026-09-01 (whole-block parity).
# Deadline (whole block): 2026-09-01.
# After 2026-09-01 these MUST migrate per godlike/07 §"Migration sequence"
# (EXPAND → BACKFILL → CUTOVER → CONTRACT); the allowlist may NOT shrink
# via silent expiry — each entry is ratcheted individually.
#
# Owner groups used below:
#   @qdrant-hygiene           — legacy QDRANT-projection mirrors
#   @jobs-core                — application/jobs + scripts/jobs + voiceover/jobs job-system handlers
#   @system-health-team       — application/system/health (port) + infrastructure/health (impl)
#   @voiceover-team           — application/voiceover canonical sync/types surface
#   @voiceover-reconciliation — reconstruction deprecation shims (PR 6 + reconciliation/voiceover)
#   @scripts-adapters         — application/scripts/adapters module-local service structs
#   @images-team              — application/images (canonical DTO) + api/images (HTTP transport DTO)
#   @youtube-team             — application/youtube (canonical) + assets/providers/youtube (provider-adapter mirror)
#   @completion-team          — assets/completion (projector) + jobs/completion (broker spine)
#   @qdrant-team              — qdrant-side canonical (reconciler/maintenance) vs assets-side cross-package-NAME mirrors
#   @translation-team         — application/translation (ports) + domain/translation (canonical)
#
# ◷ CHECK 5 LOG SECTION (PR-check-5 baseline closure, June 2026) ◷
# At PR-check-5 closure time the lint scanner flagged 10 same-package
# redeclarations across the internal/ tree. All 10 are cross-package-NAME
# false positives (the scanner groups by Go-package NAME; distinct
# directories that share a package name produce collisions the scanner
# cannot distinguish from true redeclarations). The 7 entries below
# resolve the user's PR scope; the 3 deferred to a future PR (OOS)
# are documented at the bottom of this file with their owners + deadlines.
#
scripts:ScriptSectionRecord            # legacy sqlite scripts-vs-application mirror — owner: @qdrant-hygiene, deadline: 2026-09-01
# to the Check 5 awk block in scripts/ci-architectural-checks.sh. Each
# entry is a distinct package that happens to share its name with
# another directory (e.g. `reconciler` appears in both
# `application/assets/deletion/reconciler` and
# `application/qdrant/reconciler`). The Check 5 scanner groups by Go
# package NAME so the cross-file surface is over-counted; these entries
# are the canonical godlike/06 SSOT resolution.
#
youtube:YouTubeStager                   # cross-package-NAME false positive — `application/assets/providers/youtube/stager_adapter.go:72` (provider-adapter mirror) + `application/youtube/stager_adapter.go:30` (canonical) both declare `package youtube`; provider-adapter entry is a thin forward to the canonical per godlike/07 minimum-blast-radius — owner: @youtube-team, deadline: 2026-09-01
completion:Service                     # cross-package-NAME false positive — `application/assets/completion/publish_verified.go:175` (projector for verified-artifacts) + `application/jobs/completion/complete_job_service.go:64` (broker spine) both declare `package completion`; the projector wraps the broker per Pattern 0 (godlike/06 SSOT) — owner: @completion-team, deadline: 2026-09-01
reconciler:Service                     # cross-package-NAME false positive — `application/assets/deletion/reconciler/service.go:34` (assets-side deletion reconciler) + `application/qdrant/reconciler/service.go:71` (qdrant-side drift reconciler) both declare `package reconciler`; distinct concerns (Drive-deletion vs Qdrant-drift) per godlike/06 SSOT — owner: @qdrant-team, deadline: 2026-09-01
translation:TranslationCommand         # cross-package-NAME false positive — `application/translation/ports.go:120` (application port) + `domain/translation/translation.go:88` (domain canonical) both declare `package translation`; the application port wraps the domain type per Pattern 0 — owner: @translation-team, deadline: 2026-09-01
voiceover:VoiceoverItem                # cross-package-NAME false positive — `api/assets/voiceover/types.go:97` (HTTP transport DTO) + `application/voiceover/command.go:63` (domain command) both declare `package voiceover`; the HTTP transport wraps the domain per Pattern 0 — owner: @voiceover-team, deadline: 2026-09-01
translation:ModelPolicy                 # cross-package-NAME false positive — `application/translation/ports.go:281` (application port) + `domain/translation/translation.go:67` (domain canonical) both declare `package translation`; the application port wraps the domain type per Pattern 0 — owner: @translation-team, deadline: 2026-09-01
maintenance:Service                    # cross-package-NAME false positive — `application/assets/maintenance/service.go:34` (assets-side maintenance) + `application/qdrant/maintenance/service.go:90` (qdrant-side maintenance) both declare `package maintenance`; distinct concerns (Drive-folder vs Qdrant-collection) per godlike/06 SSOT — owner: @qdrant-team, deadline: 2026-09-01
reconciler:Metrics                     # cross-package-NAME false positive — `application/assets/deletion/reconciler/ports.go:105` (assets-side metrics interface) + `application/qdrant/reconciler/ports.go:139` (qdrant-side metrics interface) both declare `package reconciler`; distinct concerns per godlike/06 SSOT — owner: @qdrant-team, deadline: 2026-09-01
translation:TranslationResult          # cross-package-NAME false positive — `application/translation/ports.go:224` (application port) + `domain/translation/translation.go:115` (domain canonical) both declare `package translation`; the application port wraps the domain type per Pattern 0 — owner: @translation-team, deadline: 2026-09-01
reconciler:ServiceDeps                 # cross-package-NAME false positive — `application/assets/deletion/reconciler/service.go:53` (assets-side deps) + `application/qdrant/reconciler/service.go:94` (qdrant-side deps) both declare `package reconciler`; distinct dep-bag per godlike/06 SSOT — owner: @qdrant-team, deadline: 2026-09-01
job:Result                              # cross-package-NAME false positive — `domain/job/handler.go:107` (back-compat alias) + `kernel/job/handler.go:75` (canonical) both declare `package job`; alias layer per Phase A.2 / PR-KERNEL-JOB-POPULATE — owner: @jobs-core, deadline: 2026-09-01
job:ResultCodec                         # cross-package-NAME false positive — `domain/job/codec.go:36` (back-compat alias) + `kernel/job/codec.go:75` (canonical) both declare `package job`; alias layer per Phase A.2 — owner: @jobs-core, deadline: 2026-09-01
job:Service                             # cross-package-NAME false positive — `domain/job/service.go:34` (back-compat alias) + `kernel/job/service.go:30` (canonical) both declare `package job`; alias layer per Phase A.2 — owner: @jobs-core, deadline: 2026-09-01
job:Status                              # cross-package-NAME false positive — `domain/job/job.go:36` (back-compat alias) + `kernel/job/job.go:75` (canonical) both declare `package job`; alias layer per Phase A.2 — owner: @jobs-core, deadline: 2026-09-01
job:Store                               # cross-package-NAME false positive — `domain/job/store.go:34` (back-compat alias) + `kernel/job/store.go:27` (canonical) both declare `package job`; alias layer per Phase A.2 — owner: @jobs-core, deadline: 2026-09-01
job:JobExecutionTools                   # cross-package-NAME false positive — `domain/job/handler.go:31` (back-compat alias) + `kernel/job/handler.go:54` (canonical) both declare `package job`; alias layer per PR-KERNEL-JOB-POPULATE — owner: @jobs-core, deadline: 2026-09-01
job:LeaseState                          # cross-package-NAME false positive — `domain/job/finalize_aliases.go:55` (back-compat alias) + `kernel/job/lease_state.go:47` (canonical) both declare `package job`; alias layer per Phase A.2 — owner: @jobs-core, deadline: 2026-09-01
job:OutboxEventSpec                     # cross-package-NAME false positive — `domain/job/finalize_aliases.go:28` (back-compat alias) + `kernel/job/finalize_commands.go:145` (canonical) both declare `package job`; alias layer per Phase A.2 — owner: @jobs-core, deadline: 2026-09-01
job:PayloadCodec                        # cross-package-NAME false positive — `domain/job/codec.go:30` (back-compat alias) + `kernel/job/codec.go:43` (canonical) both declare `package job`; alias layer per Phase A.2 — owner: @jobs-core, deadline: 2026-09-01
job:RenewLeaseResult                    # cross-package-NAME false positive — `domain/job/finalize_aliases.go:59` (back-compat alias) + `kernel/job/lease_state.go:98` (canonical) both declare `package job`; alias layer per Phase A.2 — owner: @jobs-core, deadline: 2026-09-01
job:FinalizeAttemptResult               # cross-package-NAME false positive — `domain/job/finalize_aliases.go` (back-compat alias) + `kernel/job/finalize_commands.go` (canonical) both declare `package job`; alias layer per Phase A.2 — owner: @jobs-core, deadline: 2026-09-01
job:Handler                             # cross-package-NAME false positive — `domain/job/handler.go` (back-compat alias) + `kernel/job/handler.go` (canonical) both declare `package job`; alias layer per PR-KERNEL-JOB-POPULATE — owner: @jobs-core, deadline: 2026-09-01
job:Job                                 # cross-package-NAME false positive — `domain/job/job.go` (back-compat alias) + `kernel/job/job.go` (canonical) both declare `package job`; alias layer per Phase A.2 — owner: @jobs-core, deadline: 2026-09-01
job:JobBroker                           # cross-package-NAME false positive — `domain/job/store.go` (back-compat alias) + `kernel/job/store.go` (canonical) both declare `package job`; alias layer per Phase A.2 — owner: @jobs-core, deadline: 2026-09-01
job:JobDefinition                       # cross-package-NAME false positive — `domain/job/job_definition.go` (back-compat alias) + `kernel/job/job_definition.go` (canonical) both declare `package job`; alias layer per Phase A.2 — owner: @jobs-core, deadline: 2026-09-01
#
# ── OUT-OF-SCOPE DEFERRED PAIRS (PR-check-5 follow-up, June 2026) ──
# The Check 5 lint also flagged 3 additional pairs that are NOT in the
# user's PR-check-5 scope. Each requires its own owner + deadline + a
# future-blocco disposition; tracking as separate follow-up tickets:
#
#   [none remaining — three OOS pairs above have been migrated into the
#    active allowlist proper as of June 2026 PR-check-5 follow-up closure.
#    The OOS section is retained as a marker for churn history.]
#
# These three OOS pairs were intentionally NOT added in the original
# baseline — they required per-pair code-or-allowlist resolution in a
# future PR and adding them under the same owner@handle as the 7 in-scope
# entries would muddy the audit trail. Migration to active allowlist
# (with owner + deadline per godlike-08 zero-baseline rule) completes the
# PR-check-5 deferred-work disposition.
